============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=  495.05000
   The cold contribution (in eV/atom): U_0 =  -944.38376
   The specific heat (in k_b/atom): C_v=   2.75528
   The vibrational entropy (in k_b/atom): S_vib =   4.30764
   The internal energy (in eV/atom): U_vib =   0.13566
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =  -0.04810
   The anharmonic contribution (in eV/atom): DeltaF_AH =  -0.17693
   So the free energy (in eV/atom) is equal to:
      Harmonic only -->  F_tot^HA = U_0 + F_vib =  -944.43186
      With anharmonic contribution -->  F_tot^AH = U_0 + F_vib + DeltaF_AH =  -944.60879
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T=  495)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
     3/ We assume that DeltaF_AH^QHA(T)=a(V)*T**2
     4/ F_tot^QHA+AH(T) = U_0 + F_vib^QHA(T) + DeltaF_AH^QHA(T)
   T      F_vib^QHA(T)   F_tot^QHA(T)    DeltaF_AH^QHA(T)   F_tot^QHA+AH(T)
   100         0.04871      -944.33505        -0.00722      -944.33505
   200         0.03585      -944.34791        -0.02888      -944.34791
   300         0.01395      -944.36981        -0.06497      -944.36982
   400        -0.01512      -944.39888        -0.11551      -944.39889
   500        -0.04995      -944.43371        -0.18048      -944.43372
   600        -0.08955      -944.47331        -0.25989      -944.47334
   700        -0.13322      -944.51698        -0.35374      -944.51702
   800        -0.18041      -944.56417        -0.46203      -944.56422
   900        -0.23071      -944.61446        -0.58476      -944.61452
  1000        -0.28378      -944.66754        -0.72192      -944.66761
  1100        -0.33936      -944.72312        -0.87353      -944.72320
  1200        -0.39723      -944.78098        -1.03957      -944.78109
  1300        -0.45719      -944.84095        -1.22005      -944.84108
  1400        -0.51911      -944.90287        -1.41497      -944.90301
  1500        -0.58283      -944.96658        -1.62433      -944.96675
  1600        -0.64823      -945.03199        -1.84813      -945.03218
  1700        -0.71522      -945.09898        -2.08636      -945.09919
  1800        -0.78371      -945.16747        -2.33903      -945.16770
  1900        -0.85360      -945.23736        -2.60615      -945.23762
  2000        -0.92483      -945.30859        -2.88770      -945.30888
  2100        -0.99733      -945.38109        -3.18368      -945.38141
  2200        -1.07104      -945.45480        -3.49411      -945.45515
  2300        -1.14591      -945.52967        -3.81898      -945.53005
  2400        -1.22188      -945.60564        -4.15828      -945.60605
  2500        -1.29891      -945.68267        -4.51202      -945.68312
  2600        -1.37696      -945.76072        -4.88021      -945.76121
  2700        -1.45599      -945.83975        -5.26283      -945.84027
  2800        -1.53596      -945.91972        -5.65988      -945.92028
