============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=  495.05000
   The cold contribution (in eV/atom): U_0 =  -944.38376
   The specific heat (in k_b/atom): C_v=   2.76274
   The vibrational entropy (in k_b/atom): S_vib =   4.23555
   The internal energy (in eV/atom): U_vib =   0.13612
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =  -0.04457
   The anharmonic contribution (in eV/atom): DeltaF_AH =  -0.17693
   So the free energy (in eV/atom) is equal to:
      Harmonic only -->  F_tot^HA = U_0 + F_vib =  -944.42833
      With anharmonic contribution -->  F_tot^AH = U_0 + F_vib + DeltaF_AH =  -944.60526
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T=  495)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
     3/ We assume that DeltaF_AH^QHA(T)=a(V)*T**2
     4/ F_tot^QHA+AH(T) = U_0 + F_vib^QHA(T) + DeltaF_AH^QHA(T)
   T      F_vib^QHA(T)   F_tot^QHA(T)    DeltaF_AH^QHA(T)   F_tot^QHA+AH(T)
   100         0.04968      -944.33408        -0.00722      -944.33408
   200         0.03748      -944.34627        -0.02888      -944.34628
   300         0.01624      -944.36752        -0.06497      -944.36753
   400        -0.01218      -944.39594        -0.11551      -944.39595
   500        -0.04639      -944.43015        -0.18048      -944.43016
   600        -0.08538      -944.46914        -0.25989      -944.46916
   700        -0.12844      -944.51220        -0.35374      -944.51224
   800        -0.17504      -944.55880        -0.46203      -944.55884
   900        -0.22475      -944.60851        -0.58476      -944.60857
  1000        -0.27725      -944.66101        -0.72192      -944.66108
  1100        -0.33226      -944.71602        -0.87353      -944.71611
  1200        -0.38957      -944.77332        -1.03957      -944.77343
  1300        -0.44898      -944.83274        -1.22005      -944.83286
  1400        -0.51034      -944.89410        -1.41497      -944.89424
  1500        -0.57352      -944.95728        -1.62433      -944.95744
  1600        -0.63839      -945.02214        -1.84813      -945.02233
  1700        -0.70484      -945.08860        -2.08636      -945.08881
  1800        -0.77280      -945.15655        -2.33903      -945.15679
  1900        -0.84216      -945.22592        -2.60615      -945.22618
  2000        -0.91287      -945.29663        -2.88770      -945.29692
  2100        -0.98485      -945.36861        -3.18368      -945.36893
  2200        -1.05805      -945.44181        -3.49411      -945.44216
  2300        -1.13241      -945.51617        -3.81898      -945.51655
  2400        -1.20787      -945.59163        -4.15828      -945.59205
  2500        -1.28440      -945.66816        -4.51202      -945.66861
  2600        -1.36195      -945.74571        -4.88021      -945.74620
  2700        -1.44048      -945.82424        -5.26283      -945.82476
  2800        -1.51996      -945.90371        -5.65988      -945.90428
  2900        -1.60034      -945.98410        -6.07138      -945.98471
  3000        -1.68161      -946.06537        -6.49732      -946.06602
  3100        -1.76373      -946.14749        -6.93769      -946.14819
  3200        -1.84668      -946.23044        -7.39250      -946.23118
  3300        -1.93042      -946.31418        -7.86175      -946.31497
  3400        -2.01494      -946.39870        -8.34544      -946.39953
  3500        -2.10021      -946.48397        -8.84357      -946.48485
  3600        -2.18621      -946.56997        -9.35613      -946.57090
  3700        -2.27292      -946.65667        -9.88314      -946.65766
  3800        -2.36032      -946.74407       -10.42458      -946.74512
  3900        -2.44839      -946.83215       -10.98046      -946.83325
  4000        -2.53712      -946.92088       -11.55078      -946.92203
  4100        -2.62648      -947.01024       -12.13554      -947.01146
  4200        -2.71647      -947.10023       -12.73474      -947.10151
  4300        -2.80707      -947.19083       -13.34837      -947.19217
  4400        -2.89827      -947.28203       -13.97645      -947.28342
  4500        -2.99004      -947.37380       -14.61896      -947.37526
  4600        -3.08239      -947.46615       -15.27591      -947.46767
  4700        -3.17529      -947.55904       -15.94730      -947.56064
  4800        -3.26873      -947.65249       -16.63313      -947.65415
  4900        -3.36270      -947.74646       -17.33339      -947.74820
  5000        -3.45720      -947.84096       -18.04810      -947.84277
  5100        -3.55221      -947.93597       -18.77724      -947.93785
  5200        -3.64772      -948.03148       -19.52082      -948.03344
  5300        -3.74373      -948.12749       -20.27884      -948.12951
  5400        -3.84021      -948.22397       -21.05130      -948.22608
  5500        -3.93717      -948.32093       -21.83820      -948.32311
  5600        -4.03460      -948.41835       -22.63953      -948.42062
  5700        -4.13248      -948.51624       -23.45531      -948.51858
  5800        -4.23081      -948.61457       -24.28552      -948.61699
  5900        -4.32958      -948.71334       -25.13017      -948.71585
  6000        -4.42878      -948.81254       -25.98926      -948.81514
  6100        -4.52841      -948.91217       -26.86279      -948.91486
  6200        -4.62846      -949.01222       -27.75075      -949.01500
  6300        -4.72892      -949.11268       -28.65316      -949.11555
  6400        -4.82979      -949.21355       -29.57000      -949.21651
  6500        -4.93106      -949.31482       -30.50128      -949.31787
  6600        -5.03272      -949.41648       -31.44701      -949.41963
  6700        -5.13477      -949.51853       -32.40716      -949.52177
  6800        -5.23720      -949.62096       -33.38176      -949.62430
  6900        -5.34001      -949.72377       -34.37080      -949.72721
  7000        -5.44319      -949.82695       -35.37427      -949.83049
  7100        -5.54673      -949.93049       -36.39218      -949.93413
  7200        -5.65064      -950.03440       -37.42454      -950.03814
  7300        -5.75490      -950.13866       -38.47132      -950.14250
  7400        -5.85951      -950.24327       -39.53255      -950.24722
  7500        -5.96446      -950.34822       -40.60822      -950.35228
  7600        -6.06976      -950.45352       -41.69832      -950.45769
  7700        -6.17539      -950.55915       -42.80287      -950.56343
  7800        -6.28136      -950.66512       -43.92185      -950.66951
  7900        -6.38765      -950.77141       -45.05527      -950.77592
  8000        -6.49427      -950.87803       -46.20313      -950.88265
  8100        -6.60121      -950.98497       -47.36543      -950.98970
  8200        -6.70846      -951.09222       -48.54216      -951.09707
  8300        -6.81603      -951.19979       -49.73334      -951.20476
  8400        -6.92390      -951.30766       -50.93895      -951.31275
  8500        -7.03208      -951.41584       -52.15900      -951.42105
  8600        -7.14056      -951.52432       -53.39349      -951.52966
  8700        -7.24933      -951.63309       -54.64242      -951.63856
  8800        -7.35840      -951.74216       -55.90579      -951.74775
  8900        -7.46777      -951.85153       -57.18359      -951.85724
  9000        -7.57741      -951.96117       -58.47584      -951.96702
  9100        -7.68735      -952.07111       -59.78252      -952.07709
  9200        -7.79756      -952.18132       -61.10364      -952.18743
  9300        -7.90806      -952.29181       -62.43920      -952.29806
  9400        -8.01882      -952.40258       -63.78920      -952.40896
  9500        -8.12986      -952.51362       -65.15363      -952.52014
  9600        -8.24117      -952.62493       -66.53251      -952.63158
  9700        -8.35275      -952.73651       -67.92582      -952.74330
  9800        -8.46459      -952.84835       -69.33357      -952.85528
  9900        -8.57669      -952.96045       -70.75576      -952.96752
 10000        -8.68905      -953.07281       -72.19239      -953.08003
