============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=  495.05000
   The cold contribution (in eV/atom): U_0 =  -944.38376
   The specific heat (in k_b/atom): C_v=       NaN
   The vibrational entropy (in k_b/atom): S_vib =       NaN
   The internal energy (in eV/atom): U_vib =       NaN
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib = -Infinity
   The anharmonic contribution (in eV/atom): DeltaF_AH =  -0.17693
   So the free energy (in eV/atom) is equal to:
      Harmonic only -->  F_tot^HA = U_0 + F_vib =   -Infinity
      With anharmonic contribution -->  F_tot^AH = U_0 + F_vib + DeltaF_AH =   -Infinity
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T=  495)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
     3/ We assume that DeltaF_AH^QHA(T)=a(V)*T**2
     4/ F_tot^QHA+AH(T) = U_0 + F_vib^QHA(T) + DeltaF_AH^QHA(T)
   T      F_vib^QHA(T)   F_tot^QHA(T)    DeltaF_AH^QHA(T)   F_tot^QHA+AH(T)
   100       -Infinity       -Infinity        -0.00722       -Infinity
   200       -Infinity       -Infinity        -0.02888       -Infinity
   300       -Infinity       -Infinity        -0.06497       -Infinity
   400       -Infinity       -Infinity        -0.11551       -Infinity
   500       -Infinity       -Infinity        -0.18048       -Infinity
   600       -Infinity       -Infinity        -0.25989       -Infinity
   700       -Infinity       -Infinity        -0.35374       -Infinity
   800       -Infinity       -Infinity        -0.46203       -Infinity
   900       -Infinity       -Infinity        -0.58476       -Infinity
  1000       -Infinity       -Infinity        -0.72192       -Infinity
  1100       -Infinity       -Infinity        -0.87353       -Infinity
  1200       -Infinity       -Infinity        -1.03957       -Infinity
  1300       -Infinity       -Infinity        -1.22005       -Infinity
  1400       -Infinity       -Infinity        -1.41497       -Infinity
  1500       -Infinity       -Infinity        -1.62433       -Infinity
  1600       -Infinity       -Infinity        -1.84813       -Infinity
  1700       -Infinity       -Infinity        -2.08636       -Infinity
  1800       -Infinity       -Infinity        -2.33903       -Infinity
  1900       -Infinity       -Infinity        -2.60615       -Infinity
  2000       -Infinity       -Infinity        -2.88770       -Infinity
  2100       -Infinity       -Infinity        -3.18368       -Infinity
  2200       -Infinity       -Infinity        -3.49411       -Infinity
  2300       -Infinity       -Infinity        -3.81898       -Infinity
  2400       -Infinity       -Infinity        -4.15828       -Infinity
  2500       -Infinity       -Infinity        -4.51202       -Infinity
  2600       -Infinity       -Infinity        -4.88021       -Infinity
  2700       -Infinity       -Infinity        -5.26283       -Infinity
  2800       -Infinity       -Infinity        -5.65988       -Infinity
  2900       -Infinity       -Infinity        -6.07138       -Infinity
  3000       -Infinity       -Infinity        -6.49732       -Infinity
  3100       -Infinity       -Infinity        -6.93769       -Infinity
  3200       -Infinity       -Infinity        -7.39250       -Infinity
  3300       -Infinity       -Infinity        -7.86175       -Infinity
  3400       -Infinity       -Infinity        -8.34544       -Infinity
