
.Version 9.1.2 of MULTIBINIT 
.(sequential version, prepared for a x86_64_linux_gnu9.2 computer) 

.Copyright (C) 1998-2020 ABINIT group . 
 MULTIBINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

.Starting date : Sat  4 Apr 2020.
- ( at 14h24 )
  
-  nproc =    1

================================================================================

 Read the information in the reference structure in 
-/home/buildbot/bb/ABINIT/abiref_gnu_9.2_serial/xuhe_Multibinit-slc/tests/v9/Input/t83.nc
 to initialize the multibinit input

================================================================================

 -outvars_multibinit: echo values of input variables ----------------------

 Flags : 
     ifcflag         1
     strcpli        -1
 Molecular Dynamics :
    dynamics       101
        temp      50.0
       ntime      1000
      nctime        10
       ncell         6         6         6
       dtion        10
 Miscellaneous information :
         asr         2
 Interatomic Force Constants Inputs :
      dipdip         1
dipdip_range         6         6         6
      ifcana         0
      ifcout   2000000
 Description of grid 1 :
        brav         1
       ngqpt         1         1         1
      nqshft         1
      q1shft
                     0.00000000E+00  0.00000000E+00  0.00000000E+00
 First list of wavevector (reduced coord.) :
       nph1l         1
       qph1l
                     0.00000000E+00  0.00000000E+00  0.00000000E+00    0.000E+00

================================================================================

==========================================================================================
Lattice dynamic steps:
==========================================================================================
    Iteration     temperature(K)        Ekin(Ha/uc)        Epot(Ha/uc)        ETOT(Ha/uc)
            1           50.65843        1.20319E-03        2.79052E-07        1.20347E-03
            2           50.62321        1.20236E-03        1.11568E-06        1.20347E-03
            3           50.56458        1.20097E-03        2.50829E-06        1.20347E-03
            4           50.48266        1.19902E-03        4.45424E-06        1.20347E-03
            5           50.37760        1.19652E-03        6.94985E-06        1.20347E-03
            6           50.24960        1.19348E-03        9.99038E-06        1.20347E-03
            7           50.09890        1.18990E-03        1.35701E-05        1.20347E-03
            8           49.92579        1.18579E-03        1.76822E-05        1.20348E-03
            9           49.73059        1.18116E-03        2.23190E-05        1.20348E-03
           10           49.51367        1.17600E-03        2.74717E-05        1.20348E-03
           11           49.27543        1.17035E-03        3.31306E-05        1.20348E-03
           12           49.01633        1.16419E-03        3.92853E-05        1.20348E-03
           13           48.73685        1.15755E-03        4.59241E-05        1.20348E-03
           14           48.43750        1.15044E-03        5.30348E-05        1.20348E-03
           15           48.11884        1.14288E-03        6.06041E-05        1.20348E-03
           16           47.78146        1.13486E-03        6.86182E-05        1.20348E-03
           17           47.42598        1.12642E-03        7.70622E-05        1.20348E-03
           18           47.05305        1.11756E-03        8.59207E-05        1.20348E-03
           19           46.66335        1.10831E-03        9.51776E-05        1.20348E-03
           20           46.25758        1.09867E-03        1.04816E-04        1.20349E-03
           21           45.83648        1.08867E-03        1.14819E-04        1.20349E-03
           22           45.40079        1.07832E-03        1.25168E-04        1.20349E-03
           23           44.95130        1.06764E-03        1.35845E-04        1.20349E-03
           24           44.48879        1.05666E-03        1.46832E-04        1.20349E-03
           25           44.01408        1.04538E-03        1.58108E-04        1.20349E-03
           26           43.52799        1.03384E-03        1.69654E-04        1.20349E-03
           27           43.03136        1.02204E-03        1.81451E-04        1.20349E-03
           28           42.52504        1.01002E-03        1.93478E-04        1.20349E-03
           29           42.00989        9.97782E-04        2.05715E-04        1.20350E-03
           30           41.48677        9.85357E-04        2.18140E-04        1.20350E-03
           31           40.95656        9.72764E-04        2.30735E-04        1.20350E-03
