
.Version 9.3.1 of MULTIBINIT 
.(MPI version, prepared for a x86_64_linux_gnu9.3 computer) 

.Copyright (C) 1998-2020 ABINIT group . 
 MULTIBINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

.Starting date : Tue 10 Nov 2020.
- ( at 22h37 )
  
-  nproc =    1

================================================================================

 Read the information in the reference structure in 
-/home/buildbot/ABINIT/alps_gnu_9.3_openmpi/trunk_rel2dev/tests/v9/Input/t83.nc
 to initialize the multibinit input

================================================================================

 -outvars_multibinit: echo values of input variables ----------------------

 Flags : 
     ifcflag         1
     strcpli        -1
 Molecular Dynamics :
    dynamics       103
    dyn_chks         0
        temp      50.0
       ntime      1000
      nctime        10
       ncell         6         6         6
       dtion        10
      latt_taut    8.00000E+01
 Miscellaneous information :
         asr         2
 Interatomic Force Constants Inputs :
      dipdip         1
dipdip_range         6         6         6
      ifcana         0
      ifcout   2000000
 Description of grid 1 :
        brav         1
       ngqpt         1         1         1
      nqshft         1
      q1shft
                     0.00000000E+00  0.00000000E+00  0.00000000E+00
 First list of wavevector (reduced coord.) :
       nph1l         1
       qph1l
                     0.00000000E+00  0.00000000E+00  0.00000000E+00    0.000E+00

================================================================================

==========================================================================================
Lattice dynamic steps:
==========================================================================================
    Iteration     temperature(K)        Ekin(Ha/uc)        Epot(Ha/uc)        ETOT(Ha/uc)
            1           50.57468        1.20120E-03        2.78591E-07        1.20148E-03
            2           50.46771        1.19866E-03        1.11304E-06        1.19978E-03
            3           50.35083        1.19589E-03        2.50080E-06        1.19839E-03
            4           50.22540        1.19291E-03        4.43860E-06        1.19735E-03
            5           50.09265        1.18976E-03        6.92247E-06        1.19668E-03
            6           49.95371        1.18646E-03        9.94778E-06        1.19640E-03
            7           49.80956        1.18303E-03        1.35093E-05        1.19654E-03
            8           49.66111        1.17951E-03        1.76012E-05        1.19711E-03
            9           49.50915        1.17590E-03        2.22170E-05        1.19811E-03
           10           49.35443        1.17222E-03        2.73498E-05        1.19957E-03
           11           49.19759        1.16850E-03        3.29921E-05        1.20149E-03
           12           49.03925        1.16474E-03        3.91359E-05        1.20387E-03
           13           48.87994        1.16095E-03        4.57727E-05        1.20673E-03
           14           48.72017        1.15716E-03        5.28936E-05        1.21005E-03
           15           48.56038        1.15336E-03        6.04892E-05        1.21385E-03
           16           48.40100        1.14958E-03        6.85497E-05        1.21813E-03
           17           48.24240        1.14581E-03        7.70649E-05        1.22288E-03
           18           48.08494        1.14207E-03        8.60240E-05        1.22809E-03
           19           47.92893        1.13837E-03        9.54160E-05        1.23378E-03
           20           47.77468        1.13470E-03        1.05230E-04        1.23993E-03
           21           47.62245        1.13109E-03        1.15453E-04        1.24654E-03
           22           47.47251        1.12753E-03        1.26074E-04        1.25360E-03
           23           47.32510        1.12402E-03        1.37080E-04        1.26110E-03
           24           47.18043        1.12059E-03        1.48459E-04        1.26905E-03
           25           47.03872        1.11722E-03        1.60197E-04        1.27742E-03
           26           46.90015        1.11393E-03        1.72281E-04        1.28621E-03
           27           46.76490        1.11072E-03        1.84698E-04        1.29542E-03
           28           46.63314        1.10759E-03        1.97434E-04        1.30502E-03
           29           46.50503        1.10455E-03        2.10474E-04        1.31502E-03
           30           46.38072        1.10159E-03        2.23804E-04        1.32540E-03
           31           46.26034        1.09873E-03        2.37410E-04        1.33614E-03
           32           46.14401        1.09597E-03        2.51276E-04        1.34725E-03
           33           46.03187        1.09331E-03        2.65389E-04        1.35870E-03
           34           45.92401        1.09075E-03        2.79733E-04        1.37048E-03
           35           45.82054        1.08829E-03        2.94294E-04        1.38258E-03
           36           45.72155        1.08594E-03        3.09054E-04        1.39499E-03
           37           45.62713        1.08370E-03        3.24001E-04        1.40770E-03
           38           45.53736        1.08156E-03        3.39117E-04        1.42068E-03
           39           45.45229        1.07954E-03        3.54388E-04        1.43393E-03
           40           45.37200        1.07764E-03        3.69798E-04        1.44743E-03
           41           45.29654        1.07584E-03        3.85332E-04        1.46117E-03
           42           45.22594        1.07417E-03        4.00974E-04        1.47514E-03
           43           45.16025        1.07261E-03        4.16709E-04        1.48932E-03
           44           45.09950        1.07116E-03        4.32522E-04        1.50369E-03
           45           45.04370        1.06984E-03        4.48398E-04        1.51824E-03
           46           44.99287        1.06863E-03        4.64321E-04        1.53295E-03
           47           44.94699        1.06754E-03        4.80277E-04        1.54782E-03
           48           44.90608        1.06657E-03        4.96252E-04        1.56282E-03
           49           44.87011        1.06572E-03        5.12231E-04        1.57795E-03
           50           44.83905        1.06498E-03        5.28200E-04        1.59318E-03
