============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =   -1416.777
   The specific heat (in k_b/atom): C_v=     2.959
   The vibrational entropy (in k_b/atom): S_vib =     5.881
   The internal energy (in eV/atom): U_vib =     0.079
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.073
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1416.850
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.249
      The <Omega^(-2)> factor (in THz^(-2)) =     0.645
      The Wigner-Seitz radius (in a.u.) : d_at =     6.445
      The average mass / proton-electron mass ratio (in a.u.) =   238.029
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.039
      The integral of vDOS =     1.000
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
   T      F_vib^QHA(T)   F_tot^QHA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.005       -1416.771           2.655           2.745           0.029           0.149
   200          -0.028       -1416.804           2.908           4.691           0.053           0.204
   300          -0.073       -1416.850           2.959           5.881           0.079           0.249
   400          -0.128       -1416.905           2.977           6.735           0.104           0.286
   500          -0.189       -1416.966           2.985           7.401           0.130           0.320
   600          -0.255       -1417.032           2.990           7.945           0.156           0.350
   700          -0.326       -1417.102           2.992           8.406           0.181           0.378
   800          -0.400       -1417.176           2.994           8.806           0.207           0.404
   900          -0.477       -1417.254           2.995           9.159           0.233           0.429
  1000          -0.558       -1417.334           2.996           9.474           0.259           0.452
  1100          -0.640       -1417.417           2.997           9.760           0.285           0.474
  1200          -0.726       -1417.502           2.997          10.021           0.310           0.495
  1300          -0.813       -1417.590           2.998          10.261           0.336           0.515
  1400          -0.903       -1417.679           2.998          10.483           0.362           0.534
  1500          -0.994       -1417.770           2.998          10.690           0.388           0.553
  1600          -1.087       -1417.863           2.999          10.883           0.414           0.571
  1700          -1.181       -1417.958           2.999          11.065           0.440           0.589
  1800          -1.277       -1418.054           2.999          11.236           0.466           0.606
  1900          -1.375       -1418.152           2.999          11.399           0.491           0.623
  2000          -1.474       -1418.250           2.999          11.552           0.517           0.639
  2100          -1.574       -1418.351           2.999          11.699           0.543           0.654
  2200          -1.675       -1418.452           2.999          11.838           0.569           0.670
  2300          -1.778       -1418.555           2.999          11.972           0.595           0.685
  2400          -1.882       -1418.658           2.999          12.099           0.621           0.700
  2500          -1.987       -1418.763           2.999          12.222           0.646           0.714
  2600          -2.092       -1418.869           2.999          12.339           0.672           0.728
  2700          -2.199       -1418.976           2.999          12.452           0.698           0.742
  2800          -2.307       -1419.084           3.000          12.562           0.724           0.756
  2900          -2.416       -1419.192           3.000          12.667           0.750           0.769
  3000          -2.525       -1419.302           3.000          12.768           0.776           0.782
  3100          -2.636       -1419.412           3.000          12.867           0.802           0.795
  3200          -2.747       -1419.524           3.000          12.962           0.827           0.808
  3300          -2.859       -1419.636           3.000          13.054           0.853           0.820
  3400          -2.972       -1419.749           3.000          13.144           0.879           0.833
  3500          -3.086       -1419.862           3.000          13.231           0.905           0.845
  3600          -3.200       -1419.977           3.000          13.315           0.931           0.857
  3700          -3.315       -1420.092           3.000          13.398           0.957           0.869
  3800          -3.431       -1420.208           3.000          13.478           0.982           0.880
  3900          -3.547       -1420.324           3.000          13.556           1.008           0.892
  4000          -3.665       -1420.441           3.000          13.631           1.034           0.903
  4100          -3.782       -1420.559           3.000          13.706           1.060           0.914
  4200          -3.901       -1420.677           3.000          13.778           1.086           0.925
  4300          -4.020       -1420.796           3.000          13.848           1.112           0.936
  4400          -4.139       -1420.916           3.000          13.917           1.138           0.947
