============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    900.000
   The cold contribution (in eV/atom): U_0 =     -56.407
   The specific heat (in k_b/atom): C_v=     2.972
   The vibrational entropy (in k_b/atom): S_vib =     6.637
   The internal energy (in eV/atom): U_vib =     0.235
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.280
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =     -56.687
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.590
      The <Omega^(-2)> factor (in THz^(-2)) =     0.138
      The Wigner-Seitz radius (in a.u.) : d_at =     5.969
      The average mass / proton-electron mass ratio (in a.u.) =    26.982
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.099
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  900)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.034         -56.373           1.618           0.908           0.042           0.229
   200           0.020         -56.387           2.511           2.374           0.061           0.291
   300          -0.005         -56.413           2.765           3.449           0.084           0.347
   400          -0.039         -56.446           2.864           4.260           0.108           0.397
   500          -0.078         -56.485           2.912           4.905           0.133           0.442
   600          -0.123         -56.530           2.938           5.438           0.158           0.483
   700          -0.172         -56.579           2.954           5.893           0.184           0.521
   800          -0.224         -56.631           2.965           6.288           0.209           0.556
   900          -0.280         -56.687           2.972           6.637           0.235           0.590
  1000          -0.339         -56.746           2.978           6.951           0.260           0.621
  1100          -0.400         -56.807           2.981           7.235           0.286           0.651
  1200          -0.463         -56.870           2.984           7.494           0.312           0.680
  1300          -0.529         -56.936           2.987           7.733           0.338           0.708
  1400          -0.596         -57.004           2.989           7.955           0.363           0.734
  1500          -0.666         -57.073           2.990           8.161           0.389           0.760
  1600          -0.737         -57.144           2.991           8.354           0.415           0.785
  1700          -0.810         -57.217           2.992           8.535           0.441           0.809
  1800          -0.884         -57.291           2.993           8.707           0.466           0.832
  1900          -0.960         -57.367           2.994           8.868           0.492           0.855
  2000          -1.037         -57.444           2.994           9.022           0.518           0.877
  2100          -1.115         -57.523           2.995           9.168           0.544           0.899
  2200          -1.195         -57.602           2.995           9.307           0.570           0.920
  2300          -1.276         -57.683           2.996           9.441           0.595           0.941
  2400          -1.358         -57.765           2.996           9.568           0.621           0.961
  2500          -1.441         -57.848           2.996           9.690           0.647           0.980
  2600          -1.525         -57.932           2.997           9.808           0.673           1.000
  2700          -1.610         -58.017           2.997           9.921           0.699           1.019
  2800          -1.696         -58.103           2.997          10.030           0.725           1.038
  2900          -1.782         -58.190           2.997          10.135           0.750           1.056
  3000          -1.870         -58.277           2.997          10.237           0.776           1.074
  3100          -1.959         -58.366           2.998          10.335           0.802           1.092
  3200          -2.048         -58.456           2.998          10.430           0.828           1.109
  3300          -2.139         -58.546           2.998          10.522           0.854           1.126
  3400          -2.230         -58.637           2.998          10.612           0.880           1.143
  3500          -2.321         -58.729           2.998          10.699           0.905           1.160
  3600          -2.414         -58.821           2.998          10.783           0.931           1.176
  3700          -2.507         -58.915           2.998          10.865           0.957           1.193
