============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    500.000
   The cold contribution (in eV/atom): U_0 =   -1961.716
   The specific heat (in k_b/atom): C_v=     2.930
   The vibrational entropy (in k_b/atom): S_vib =     5.301
   The internal energy (in eV/atom): U_vib =     0.132
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.096
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1961.812
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.178
      The <Omega^(-2)> factor (in THz^(-2)) =     0.201
      The Wigner-Seitz radius (in a.u.) : d_at =     5.480
      The average mass / proton-electron mass ratio (in a.u.) =   242.000
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.032
      The integral of vDOS =     1.000
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T=  500)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
   T      F_vib^QHA(T)   F_tot^QHA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.029       -1961.687           1.817           1.161           0.039           0.089
   200           0.012       -1961.704           2.603           2.727           0.059           0.116
   300          -0.016       -1961.732           2.812           3.830           0.083           0.139
   400          -0.053       -1961.769           2.892           4.651           0.107           0.160
   500          -0.096       -1961.812           2.930           5.301           0.132           0.178
   600          -0.144       -1961.860           2.951           5.837           0.158           0.194
   700          -0.196       -1961.912           2.964           6.293           0.183           0.210
   800          -0.252       -1961.968           2.972           6.689           0.209           0.224
   900          -0.312       -1962.027           2.978           7.040           0.234           0.238
  1000          -0.374       -1962.089           2.982           7.354           0.260           0.250
  1100          -0.438       -1962.154           2.985           7.638           0.286           0.263
  1200          -0.505       -1962.221           2.988           7.898           0.312           0.274
  1300          -0.574       -1962.290           2.989           8.137           0.337           0.285
  1400          -0.645       -1962.361           2.991           8.359           0.363           0.296
  1500          -0.718       -1962.434           2.992           8.565           0.389           0.306
  1600          -0.793       -1962.509           2.993           8.759           0.415           0.316
  1700          -0.869       -1962.585           2.994           8.940           0.440           0.326
  1800          -0.947       -1962.663           2.994           9.111           0.466           0.336
  1900          -1.026       -1962.742           2.995           9.273           0.492           0.345
  2000          -1.107       -1962.823           2.996           9.427           0.518           0.354
  2100          -1.189       -1962.905           2.996           9.573           0.544           0.362
  2200          -1.272       -1962.988           2.996           9.712           0.569           0.371
  2300          -1.356       -1963.072           2.997           9.845           0.595           0.379
  2400          -1.441       -1963.157           2.997           9.973           0.621           0.387
  2500          -1.528       -1963.244           2.997          10.095           0.647           0.395
  2600          -1.615       -1963.331           2.997          10.213           0.673           0.403
  2700          -1.704       -1963.420           2.998          10.326           0.699           0.411
  2800          -1.793       -1963.509           2.998          10.435           0.724           0.418
  2900          -1.884       -1963.600           2.998          10.540           0.750           0.426
  3000          -1.975       -1963.691           2.998          10.642           0.776           0.433
  3100          -2.067       -1963.783           2.998          10.740           0.802           0.440
  3200          -2.160       -1963.876           2.998          10.835           0.828           0.447
  3300          -2.254       -1963.970           2.998          10.928           0.854           0.454
  3400          -2.348       -1964.064           2.998          11.017           0.879           0.461
  3500          -2.444       -1964.160           2.999          11.104           0.905           0.468
  3600          -2.540       -1964.256           2.999          11.188           0.931           0.474
  3700          -2.637       -1964.352           2.999          11.271           0.957           0.481
  3800          -2.734       -1964.450           2.999          11.351           0.983           0.487
  3900          -2.832       -1964.548           2.999          11.429           1.009           0.494
  4000          -2.931       -1964.647           2.999          11.504           1.034           0.500
  4100          -3.031       -1964.746           2.999          11.578           1.060           0.506
  4200          -3.131       -1964.846           2.999          11.651           1.086           0.512
  4300          -3.231       -1964.947           2.999          11.721           1.112           0.519
  4400          -3.333       -1965.048           2.999          11.790           1.138           0.525
  4500          -3.434       -1965.150           2.999          11.858           1.164           0.530
  4600          -3.537       -1965.253           2.999          11.924           1.190           0.536
  4700          -3.640       -1965.356           2.999          11.988           1.215           0.542
  4800          -3.744       -1965.459           2.999          12.051           1.241           0.548
  4900          -3.848       -1965.564           2.999          12.113           1.267           0.554
  5000          -3.952       -1965.668           2.999          12.174           1.293           0.559
  5100          -4.057       -1965.773           2.999          12.233           1.319           0.565
  5200          -4.163       -1965.879           2.999          12.291           1.345           0.570
  5300          -4.269       -1965.985           2.999          12.348           1.370           0.576
  5400          -4.376       -1966.092           2.999          12.405           1.396           0.581
  5500          -4.483       -1966.199           2.999          12.460           1.422           0.586
  5600          -4.591       -1966.307           2.999          12.514           1.448           0.592
  5700          -4.699       -1966.415           2.999          12.567           1.474           0.597
  5800          -4.807       -1966.523           2.999          12.619           1.500           0.602
  5900          -4.916       -1966.632           2.999          12.670           1.526           0.607
  6000          -5.026       -1966.741           3.000          12.721           1.551           0.613
  6100          -5.135       -1966.851           3.000          12.770           1.577           0.618
  6200          -5.246       -1966.962           3.000          12.819           1.603           0.623
  6300          -5.356       -1967.072           3.000          12.867           1.629           0.628
  6400          -5.467       -1967.183           3.000          12.914           1.655           0.633
  6500          -5.579       -1967.295           3.000          12.961           1.681           0.638
  6600          -5.691       -1967.407           3.000          13.006           1.706           0.642
  6700          -5.803       -1967.519           3.000          13.052           1.732           0.647
  6800          -5.916       -1967.632           3.000          13.096           1.758           0.652
  6900          -6.029       -1967.745           3.000          13.140           1.784           0.657
  7000          -6.142       -1967.858           3.000          13.183           1.810           0.662
  7100          -6.256       -1967.972           3.000          13.225           1.836           0.666
  7200          -6.370       -1968.086           3.000          13.267           1.862           0.671
  7300          -6.485       -1968.201           3.000          13.309           1.887           0.676
  7400          -6.600       -1968.315           3.000          13.350           1.913           0.680
  7500          -6.715       -1968.431           3.000          13.390           1.939           0.685
  7600          -6.830       -1968.546           3.000          13.430           1.965           0.689
  7700          -6.946       -1968.662           3.000          13.469           1.991           0.694
  7800          -7.062       -1968.778           3.000          13.508           2.017           0.698
  7900          -7.179       -1968.895           3.000          13.546           2.043           0.703
  8000          -7.296       -1969.012           3.000          13.583           2.068           0.707
  8100          -7.413       -1969.129           3.000          13.621           2.094           0.712
  8200          -7.531       -1969.247           3.000          13.658           2.120           0.716
  8300          -7.649       -1969.364           3.000          13.694           2.146           0.720
  8400          -7.767       -1969.483           3.000          13.730           2.172           0.725
  8500          -7.885       -1969.601           3.000          13.765           2.198           0.729
  8600          -8.004       -1969.720           3.000          13.800           2.223           0.733
  8700          -8.123       -1969.839           3.000          13.835           2.249           0.738
  8800          -8.242       -1969.958           3.000          13.869           2.275           0.742
  8900          -8.362       -1970.078           3.000          13.903           2.301           0.746
  9000          -8.482       -1970.198           3.000          13.937           2.327           0.750
  9100          -8.602       -1970.318           3.000          13.970           2.353           0.754
  9200          -8.723       -1970.439           3.000          14.003           2.379           0.758
  9300          -8.844       -1970.559           3.000          14.035           2.404           0.763
  9400          -8.965       -1970.680           3.000          14.067           2.430           0.767
  9500          -9.086       -1970.802           3.000          14.099           2.456           0.771
  9600          -9.208       -1970.923           3.000          14.130           2.482           0.775
  9700          -9.330       -1971.045           3.000          14.161           2.508           0.779
  9800          -9.452       -1971.168           3.000          14.192           2.534           0.783
  9900          -9.574       -1971.290           3.000          14.223           2.560           0.787
 10000          -9.697       -1971.413           3.000          14.253           2.585           0.791
