============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   5000.000
   The cold contribution (in eV/atom): U_0 =   -3384.520
   The specific heat (in k_b/atom): C_v=     2.996
   The vibrational entropy (in k_b/atom): S_vib =     9.505
   The internal energy (in eV/atom): U_vib =     1.294
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -2.801
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -3387.321
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.462
      The <Omega^(-2)> factor (in THz^(-2)) =     0.032
      The Wigner-Seitz radius (in a.u.) : d_at =     4.496
      The average mass / proton-electron mass ratio (in a.u.) =    55.847
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.103
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T= 5000)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.079       -3384.442           0.467           0.164           0.080           0.098
   200           0.075       -3384.446           1.506           0.823           0.089           0.109
   300           0.064       -3384.456           2.126           1.564           0.105           0.123
   400           0.048       -3384.472           2.449           2.225           0.125           0.138
   500           0.026       -3384.494           2.626           2.792           0.147           0.151
   600           0.000       -3384.520           2.732           3.281           0.170           0.164
   700          -0.030       -3384.550           2.799           3.708           0.194           0.176
   800          -0.064       -3384.584           2.844           4.085           0.218           0.187
   900          -0.100       -3384.621           2.876           4.422           0.243           0.198
  1000          -0.140       -3384.660           2.899           4.726           0.267           0.208
  1100          -0.182       -3384.702           2.916           5.003           0.292           0.218
  1200          -0.226       -3384.746           2.929           5.257           0.318           0.228
  1300          -0.272       -3384.793           2.939           5.492           0.343           0.237
  1400          -0.321       -3384.841           2.948           5.710           0.368           0.246
  1500          -0.371       -3384.891           2.954           5.914           0.394           0.254
  1600          -0.422       -3384.943           2.960           6.105           0.419           0.262
  1700          -0.476       -3384.996           2.964           6.284           0.445           0.270
  1800          -0.531       -3385.051           2.968           6.454           0.470           0.278
  1900          -0.587       -3385.107           2.971           6.614           0.496           0.286
  2000          -0.645       -3385.165           2.974           6.767           0.522           0.293
  2100          -0.704       -3385.224           2.977           6.912           0.547           0.300
  2200          -0.764       -3385.284           2.979           7.051           0.573           0.307
  2300          -0.825       -3385.345           2.980           7.183           0.598           0.314
  2400          -0.888       -3385.408           2.982           7.310           0.624           0.321
  2500          -0.951       -3385.471           2.983           7.432           0.650           0.327
  2600          -1.016       -3385.536           2.985           7.549           0.676           0.334
  2700          -1.081       -3385.601           2.986           7.661           0.701           0.340
  2800          -1.148       -3385.668           2.987           7.770           0.727           0.346
  2900          -1.215       -3385.735           2.988           7.875           0.753           0.352
  3000          -1.283       -3385.804           2.988           7.976           0.779           0.358
  3100          -1.353       -3385.873           2.989           8.074           0.804           0.364
  3200          -1.423       -3385.943           2.990           8.169           0.830           0.370
  3300          -1.493       -3386.014           2.990           8.261           0.856           0.376
  3400          -1.565       -3386.085           2.991           8.350           0.882           0.381
  3500          -1.637       -3386.158           2.992           8.437           0.907           0.387
  3600          -1.710       -3386.231           2.992           8.521           0.933           0.392
  3700          -1.784       -3386.304           2.992           8.603           0.959           0.398
  3800          -1.859       -3386.379           2.993           8.683           0.985           0.403
  3900          -1.934       -3386.454           2.993           8.761           1.011           0.408
  4000          -2.010       -3386.530           2.993           8.837           1.036           0.414
  4100          -2.086       -3386.606           2.994           8.911           1.062           0.419
  4200          -2.163       -3386.683           2.994           8.983           1.088           0.424
  4300          -2.241       -3386.761           2.994           9.053           1.114           0.429
  4400          -2.319       -3386.839           2.995           9.122           1.140           0.434
  4500          -2.398       -3386.918           2.995           9.189           1.165           0.439
  4600          -2.478       -3386.998           2.995           9.255           1.191           0.443
  4700          -2.558       -3387.078           2.995           9.320           1.217           0.448
  4800          -2.638       -3387.158           2.995           9.383           1.243           0.453
  4900          -2.719       -3387.240           2.996           9.444           1.269           0.458
  5000          -2.801       -3387.321           2.996           9.505           1.294           0.462
  5100          -2.883       -3387.403           2.996           9.564           1.320           0.467
  5200          -2.966       -3387.486           2.996           9.622           1.346           0.471
  5300          -3.049       -3387.569           2.996           9.679           1.372           0.476
  5400          -3.133       -3387.653           2.996           9.735           1.398           0.480
  5500          -3.217       -3387.737           2.997           9.790           1.423           0.485
  5600          -3.301       -3387.822           2.997           9.844           1.449           0.489
  5700          -3.386       -3387.907           2.997           9.898           1.475           0.493
  5800          -3.472       -3387.992           2.997           9.950           1.501           0.498
  5900          -3.558       -3388.078           2.997          10.001           1.527           0.502
  6000          -3.644       -3388.164           2.997          10.051           1.553           0.506
  6100          -3.731       -3388.251           2.997          10.101           1.578           0.510
  6200          -3.818       -3388.339           2.997          10.150           1.604           0.515
  6300          -3.906       -3388.426           2.997          10.197           1.630           0.519
  6400          -3.994       -3388.514           2.997          10.245           1.656           0.523
  6500          -4.083       -3388.603           2.998          10.291           1.682           0.527
  6600          -4.171       -3388.692           2.998          10.337           1.708           0.531
  6700          -4.261       -3388.781           2.998          10.382           1.733           0.535
  6800          -4.350       -3388.871           2.998          10.426           1.759           0.539
  6900          -4.440       -3388.961           2.998          10.470           1.785           0.543
  7000          -4.531       -3389.051           2.998          10.513           1.811           0.547
  7100          -4.622       -3389.142           2.998          10.556           1.837           0.551
  7200          -4.713       -3389.233           2.998          10.598           1.863           0.555
  7300          -4.804       -3389.324           2.998          10.639           1.888           0.558
  7400          -4.896       -3389.416           2.998          10.680           1.914           0.562
  7500          -4.988       -3389.509           2.998          10.720           1.940           0.566
  7600          -5.081       -3389.601           2.998          10.760           1.966           0.570
  7700          -5.174       -3389.694           2.998          10.799           1.992           0.573
  7800          -5.267       -3389.787           2.998          10.838           2.018           0.577
  7900          -5.361       -3389.881           2.998          10.876           2.043           0.581
  8000          -5.454       -3389.975           2.998          10.914           2.069           0.585
  8100          -5.549       -3390.069           2.998          10.951           2.095           0.588
  8200          -5.643       -3390.163           2.998          10.988           2.121           0.592
  8300          -5.738       -3390.258           2.998          11.024           2.147           0.595
  8400          -5.833       -3390.353           2.999          11.060           2.173           0.599
  8500          -5.929       -3390.449           2.999          11.095           2.198           0.603
  8600          -6.024       -3390.545           2.999          11.130           2.224           0.606
  8700          -6.120       -3390.641           2.999          11.165           2.250           0.610
  8800          -6.217       -3390.737           2.999          11.199           2.276           0.613
  8900          -6.313       -3390.834           2.999          11.233           2.302           0.617
  9000          -6.410       -3390.931           2.999          11.267           2.328           0.620
  9100          -6.508       -3391.028           2.999          11.300           2.354           0.623
  9200          -6.605       -3391.125           2.999          11.333           2.379           0.627
  9300          -6.703       -3391.223           2.999          11.365           2.405           0.630
  9400          -6.801       -3391.321           2.999          11.397           2.431           0.634
  9500          -6.899       -3391.420           2.999          11.429           2.457           0.637
  9600          -6.998       -3391.518           2.999          11.460           2.483           0.640
  9700          -7.097       -3391.617           2.999          11.491           2.509           0.644
  9800          -7.196       -3391.716           2.999          11.522           2.534           0.647
  9900          -7.295       -3391.816           2.999          11.553           2.560           0.650
 10000          -7.395       -3391.915           2.999          11.583           2.586           0.654
