============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   1200.000
   The cold contribution (in eV/atom): U_0 =    -768.660
   The specific heat (in k_b/atom): C_v=     2.964
   The vibrational entropy (in k_b/atom): S_vib =     6.745
   The internal energy (in eV/atom): U_vib =     0.314
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.383
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =    -769.044
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.379
      The <Omega^(-2)> factor (in THz^(-2)) =     0.143
      The Wigner-Seitz radius (in a.u.) : d_at =     5.567
      The average mass / proton-electron mass ratio (in a.u.) =    90.009
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.068
      The integral of vDOS =     1.000
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T= 1200)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
   T      F_vib^QHA(T)   F_tot^QHA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.050        -768.610           1.170           0.756           0.057           0.126
   200           0.039        -768.621           2.102           1.891           0.072           0.162
   300           0.018        -768.642           2.515           2.833           0.092           0.193
   400          -0.009        -768.670           2.705           3.586           0.114           0.221
   500          -0.043        -768.703           2.804           4.201           0.138           0.246
   600          -0.081        -768.742           2.861           4.718           0.163           0.269
   700          -0.124        -768.784           2.897           5.162           0.187           0.290
   800          -0.170        -768.831           2.920           5.550           0.212           0.310
   900          -0.220        -768.880           2.937           5.895           0.238           0.329
  1000          -0.272        -768.932           2.948           6.205           0.263           0.346
  1100          -0.326        -768.987           2.957           6.487           0.288           0.363
  1200          -0.383        -769.044           2.964           6.745           0.314           0.379
  1300          -0.443        -769.103           2.969           6.982           0.340           0.394
  1400          -0.504        -769.164           2.973           7.202           0.365           0.409
  1500          -0.567        -769.227           2.977           7.407           0.391           0.424
  1600          -0.631        -769.292           2.980           7.600           0.416           0.437
  1700          -0.698        -769.358           2.982           7.780           0.442           0.451
  1800          -0.765        -769.426           2.984           7.951           0.468           0.464
  1900          -0.835        -769.495           2.986           8.112           0.494           0.476
  2000          -0.905        -769.566           2.987           8.265           0.519           0.489
  2100          -0.977        -769.637           2.988           8.411           0.545           0.501
  2200          -1.050        -769.710           2.989           8.550           0.571           0.513
  2300          -1.124        -769.785           2.990           8.683           0.597           0.524
  2400          -1.200        -769.860           2.991           8.810           0.622           0.535
  2500          -1.276        -769.937           2.992           8.933           0.648           0.546
  2600          -1.354        -770.014           2.992           9.050           0.674           0.557
  2700          -1.432        -770.093           2.993           9.163           0.700           0.568
  2800          -1.512        -770.172           2.993           9.272           0.725           0.578
  2900          -1.592        -770.252           2.994           9.377           0.751           0.588
  3000          -1.673        -770.334           2.994           9.478           0.777           0.599
  3100          -1.755        -770.416           2.995           9.576           0.803           0.608
  3200          -1.838        -770.499           2.995           9.671           0.829           0.618
  3300          -1.922        -770.582           2.995           9.764           0.854           0.628
  3400          -2.007        -770.667           2.995           9.853           0.880           0.637
  3500          -2.092        -770.752           2.996           9.940           0.906           0.646
  3600          -2.178        -770.838           2.996          10.024           0.932           0.656
  3700          -2.265        -770.925           2.996          10.106           0.958           0.665
  3800          -2.352        -771.012           2.996          10.186           0.984           0.674
  3900          -2.440        -771.100           2.997          10.264           1.009           0.682
  4000          -2.529        -771.189           2.997          10.340           1.035           0.691
  4100          -2.618        -771.279           2.997          10.414           1.061           0.700
  4200          -2.708        -771.369           2.997          10.486           1.087           0.708
  4300          -2.799        -771.459           2.997          10.557           1.113           0.717
  4400          -2.890        -771.551           2.997          10.626           1.139           0.725
  4500          -2.982        -771.643           2.997          10.693           1.164           0.733
