============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =      -4.143
   The specific heat (in k_b/atom): C_v=     2.972
   The vibrational entropy (in k_b/atom): S_vib =     6.697
   The internal energy (in eV/atom): U_vib =     0.078
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.095
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =      -4.237
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.592
      The <Omega^(-2)> factor (in THz^(-2)) =     1.546
      The Wigner-Seitz radius (in a.u.) : d_at =     7.167
      The average mass / proton-electron mass ratio (in a.u.) =   100.115
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.083
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100          -0.002          -4.145           2.761           3.510           0.028           0.347
   200          -0.042          -4.184           2.937           5.498           0.053           0.484
   300          -0.095          -4.237           2.972           6.697           0.078           0.592
   400          -0.156          -4.299           2.984           7.553           0.104           0.682
   500          -0.224          -4.367           2.990           8.220           0.130           0.763
   600          -0.298          -4.440           2.993           8.765           0.155           0.835
   700          -0.375          -4.518           2.995           9.227           0.181           0.902
   800          -0.457          -4.599           2.996           9.627           0.207           0.964
   900          -0.541          -4.684           2.997           9.980           0.233           1.023
  1000          -0.628          -4.771           2.997          10.296           0.259           1.078
  1100          -0.718          -4.861           2.998          10.581           0.285           1.131
  1200          -0.811          -4.953           2.998          10.842           0.310           1.181
  1300          -0.905          -5.048           2.998          11.082           0.336           1.229
  1400          -1.002          -5.144           2.999          11.304           0.362           1.275
  1500          -1.100          -5.243           2.999          11.511           0.388           1.320
  1600          -1.200          -5.343           2.999          11.705           0.414           1.363
  1700          -1.302          -5.444           2.999          11.887           0.440           1.405
  1800          -1.405          -5.547           2.999          12.058           0.465           1.446
  1900          -1.510          -5.652           2.999          12.220           0.491           1.486
  2000          -1.615          -5.758           2.999          12.374           0.517           1.524
  2100          -1.723          -5.865           2.999          12.520           0.543           1.562
  2200          -1.831          -5.974           2.999          12.660           0.569           1.599
  2300          -1.941          -6.083           3.000          12.793           0.595           1.635
  2400          -2.052          -6.194           3.000          12.921           0.621           1.670
  2500          -2.164          -6.306           3.000          13.043           0.646           1.704
  2600          -2.277          -6.419           3.000          13.161           0.672           1.738
  2700          -2.390          -6.533           3.000          13.274           0.698           1.771
  2800          -2.505          -6.648           3.000          13.383           0.724           1.804
  2900          -2.621          -6.764           3.000          13.489           0.750           1.836
  3000          -2.738          -6.880           3.000          13.590           0.776           1.867
  3100          -2.855          -6.998           3.000          13.689           0.801           1.898
  3200          -2.974          -7.116           3.000          13.784           0.827           1.928
  3300          -3.093          -7.235           3.000          13.876           0.853           1.958
  3400          -3.213          -7.355           3.000          13.966           0.879           1.987
  3500          -3.334          -7.476           3.000          14.053           0.905           2.016
  3600          -3.455          -7.597           3.000          14.137           0.931           2.045
  3700          -3.577          -7.720           3.000          14.219           0.957           2.073
  3800          -3.700          -7.843           3.000          14.299           0.982           2.101
  3900          -3.824          -7.966           3.000          14.377           1.008           2.129
  4000          -3.948          -8.090           3.000          14.453           1.034           2.156
  4100          -4.073          -8.215           3.000          14.527           1.060           2.182
  4200          -4.198          -8.341           3.000          14.600           1.086           2.209
  4300          -4.324          -8.467           3.000          14.670           1.112           2.235
  4400          -4.451          -8.594           3.000          14.739           1.138           2.261
  4500          -4.578          -8.721           3.000          14.807           1.163           2.286
  4600          -4.706          -8.849           3.000          14.873           1.189           2.312
  4700          -4.835          -8.977           3.000          14.937           1.215           2.337
  4800          -4.964          -9.106           3.000          15.000           1.241           2.361
  4900          -5.093          -9.236           3.000          15.062           1.267           2.386
  5000          -5.223          -9.366           3.000          15.123           1.293           2.410
  5100          -5.354          -9.496           3.000          15.182           1.318           2.434
  5200          -5.485          -9.627           3.000          15.240           1.344           2.458
  5300          -5.616          -9.759           3.000          15.297           1.370           2.481
  5400          -5.749          -9.891           3.000          15.354           1.396           2.505
  5500          -5.881         -10.024           3.000          15.409           1.422           2.528
  5600          -6.014         -10.157           3.000          15.463           1.448           2.551
  5700          -6.148         -10.290           3.000          15.516           1.474           2.573
  5800          -6.281         -10.424           3.000          15.568           1.499           2.596
  5900          -6.416         -10.558           3.000          15.619           1.525           2.618
  6000          -6.551         -10.693           3.000          15.670           1.551           2.640
  6100          -6.686         -10.828           3.000          15.719           1.577           2.662
  6200          -6.822         -10.964           3.000          15.768           1.603           2.684
  6300          -6.958         -11.100           3.000          15.816           1.629           2.705
  6400          -7.094         -11.237           3.000          15.863           1.655           2.727
  6500          -7.231         -11.374           3.000          15.910           1.680           2.748
  6600          -7.368         -11.511           3.000          15.956           1.706           2.769
  6700          -7.506         -11.649           3.000          16.001           1.732           2.790
  6800          -7.644         -11.787           3.000          16.045           1.758           2.811
  6900          -7.783         -11.925           3.000          16.089           1.784           2.831
  7000          -7.921         -12.064           3.000          16.132           1.810           2.852
  7100          -8.061         -12.203           3.000          16.175           1.836           2.872
  7200          -8.200         -12.343           3.000          16.217           1.861           2.892
  7300          -8.340         -12.483           3.000          16.258           1.887           2.912
