============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =   -1962.948
   The specific heat (in k_b/atom): C_v=     2.918
   The vibrational entropy (in k_b/atom): S_vib =     5.809
   The internal energy (in eV/atom): U_vib =     0.078
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.072
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1963.020
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     1.899
      The <Omega^(-2)> factor (in THz^(-2)) =    38.667
      The Wigner-Seitz radius (in a.u.) : d_at =     6.100
      The average mass / proton-electron mass ratio (in a.u.) =   242.000
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.311
      The integral of vDOS =     0.991
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.006       -1962.942           2.540           2.748           0.030           1.097
   200          -0.027       -1962.975           2.852           4.637           0.053           1.551
   300          -0.072       -1963.020           2.918           5.809           0.078           1.899
   400          -0.126       -1963.074           2.941           6.652           0.104           2.193
   500          -0.186       -1963.134           2.953           7.309           0.129           2.451
   600          -0.251       -1963.200           2.959           7.848           0.154           2.685
   700          -0.321       -1963.269           2.962           8.305           0.180           2.900
   800          -0.394       -1963.343           2.965           8.700           0.205           3.101
   900          -0.471       -1963.419           2.966           9.050           0.231           3.289
  1000          -0.550       -1963.499           2.968           9.362           0.257           3.467
  1100          -0.632       -1963.580           2.968           9.645           0.282           3.636
  1200          -0.716       -1963.665           2.969           9.903           0.308           3.797
  1300          -0.803       -1963.751           2.970          10.141           0.333           3.952
  1400          -0.891       -1963.839           2.970          10.361           0.359           4.102
  1500          -0.981       -1963.930           2.970          10.566           0.385           4.246
  1600          -1.073       -1964.021           2.971          10.758           0.410           4.385
  1700          -1.167       -1964.115           2.971          10.938           0.436           4.520
  1800          -1.262       -1964.210           2.971          11.108           0.461           4.651
  1900          -1.358       -1964.306           2.971          11.268           0.487           4.778
  2000          -1.456       -1964.404           2.971          11.421           0.513           4.902
  2100          -1.555       -1964.503           2.971          11.566           0.538           5.024
  2200          -1.655       -1964.603           2.972          11.704           0.564           5.142
  2300          -1.757       -1964.705           2.972          11.836           0.589           5.257
  2400          -1.859       -1964.807           2.972          11.963           0.615           5.370
  2500          -1.963       -1964.911           2.972          12.084           0.641           5.481
  2600          -2.067       -1965.016           2.972          12.201           0.666           5.590
  2700          -2.173       -1965.121           2.972          12.313           0.692           5.696
  2800          -2.280       -1965.228           2.972          12.421           0.717           5.801
  2900          -2.387       -1965.335           2.972          12.525           0.743           5.903
  3000          -2.495       -1965.444           2.972          12.626           0.769           6.004
  3100          -2.605       -1965.553           2.972          12.723           0.794           6.104
  3200          -2.715       -1965.663           2.972          12.818           0.820           6.201
  3300          -2.826       -1965.774           2.972          12.909           0.845           6.297
  3400          -2.937       -1965.885           2.972          12.998           0.871           6.392
  3500          -3.050       -1965.998           2.972          13.084           0.897           6.485
  3600          -3.163       -1966.111           2.972          13.168           0.922           6.577
  3700          -3.276       -1966.225           2.972          13.249           0.948           6.668
  3800          -3.391       -1966.339           2.972          13.328           0.974           6.758
  3900          -3.506       -1966.454           2.972          13.406           0.999           6.846
  4000          -3.622       -1966.570           2.972          13.481           1.025           6.933
  4100          -3.738       -1966.687           2.972          13.554           1.050           7.019
  4200          -3.856       -1966.804           2.972          13.626           1.076           7.104
  4300          -3.973       -1966.922           2.972          13.696           1.102           7.188
  4400          -4.092       -1967.040           2.972          13.764           1.127           7.272
  4500          -4.211       -1967.159           2.972          13.831           1.153           7.354
  4600          -4.330       -1967.278           2.972          13.896           1.178           7.435
  4700          -4.450       -1967.398           2.972          13.960           1.204           7.515
  4800          -4.571       -1967.519           2.972          14.023           1.230           7.595
  4900          -4.692       -1967.640           2.972          14.084           1.255           7.674
  5000          -4.813       -1967.762           2.972          14.144           1.281           7.751
  5100          -4.935       -1967.884           2.972          14.203           1.307           7.829
  5200          -5.058       -1968.006           2.972          14.261           1.332           7.905
  5300          -5.181       -1968.130           2.972          14.317           1.358           7.981
  5400          -5.305       -1968.253           2.972          14.373           1.383           8.056
  5500          -5.429       -1968.377           2.972          14.427           1.409           8.130
  5600          -5.554       -1968.502           2.972          14.481           1.435           8.203
  5700          -5.679       -1968.627           2.972          14.534           1.460           8.276
  5800          -5.804       -1968.752           2.972          14.585           1.486           8.349
  5900          -5.930       -1968.878           2.972          14.636           1.511           8.420
  6000          -6.056       -1969.005           2.972          14.686           1.537           8.491
  6100          -6.183       -1969.131           2.972          14.735           1.563           8.562
  6200          -6.310       -1969.259           2.972          14.784           1.588           8.632
  6300          -6.438       -1969.386           2.973          14.831           1.614           8.701
  6400          -6.566       -1969.514           2.973          14.878           1.640           8.770
  6500          -6.694       -1969.643           2.973          14.924           1.665           8.838
  6600          -6.823       -1969.771           2.973          14.969           1.691           8.906
  6700          -6.952       -1969.901           2.973          15.014           1.716           8.973
  6800          -7.082       -1970.030           2.973          15.058           1.742           9.040
  6900          -7.212       -1970.160           2.973          15.102           1.768           9.106
  7000          -7.342       -1970.290           2.973          15.144           1.793           9.172
  7100          -7.473       -1970.421           2.973          15.186           1.819           9.237
  7200          -7.604       -1970.552           2.973          15.228           1.844           9.302
  7300          -7.735       -1970.683           2.973          15.269           1.870           9.366
  7400          -7.867       -1970.815           2.973          15.309           1.896           9.430
  7500          -7.999       -1970.947           2.973          15.349           1.921           9.494
  7600          -8.131       -1971.080           2.973          15.389           1.947           9.557
  7700          -8.264       -1971.213           2.973          15.428           1.973           9.619
  7800          -8.397       -1971.346           2.973          15.466           1.998           9.682
  7900          -8.531       -1971.479           2.973          15.504           2.024           9.743
  8000          -8.665       -1971.613           2.973          15.541           2.049           9.805
  8100          -8.799       -1971.747           2.973          15.578           2.075           9.866
  8200          -8.933       -1971.881           2.973          15.615           2.101           9.927
  8300          -9.068       -1972.016           2.973          15.651           2.126           9.987
  8400          -9.203       -1972.151           2.973          15.686           2.152          10.047
  8500          -9.338       -1972.286           2.973          15.721           2.177          10.107
  8600          -9.474       -1972.422           2.973          15.756           2.203          10.166
  8700          -9.610       -1972.558           2.973          15.791           2.229          10.225
  8800          -9.746       -1972.694           2.973          15.825           2.254          10.283
  8900          -9.882       -1972.831           2.973          15.858           2.280          10.342
  9000         -10.019       -1972.968           2.973          15.891           2.306          10.400
  9100         -10.156       -1973.105           2.973          15.924           2.331          10.457
  9200         -10.294       -1973.242           2.973          15.957           2.357          10.515
  9300         -10.431       -1973.380           2.973          15.989           2.382          10.572
  9400         -10.569       -1973.518           2.973          16.021           2.408          10.628
  9500         -10.707       -1973.656           2.973          16.052           2.434          10.685
  9600         -10.846       -1973.794           2.973          16.083           2.459          10.741
  9700         -10.985       -1973.933           2.973          16.114           2.485          10.797
  9800         -11.124       -1974.072           2.973          16.144           2.510          10.852
  9900         -11.263       -1974.211           2.973          16.175           2.536          10.907
 10000         -11.402       -1974.351           2.973          16.205           2.562          10.962
