============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =    -934.042
   The specific heat (in k_b/atom): C_v=     2.936
   The vibrational entropy (in k_b/atom): S_vib =     5.453
   The internal energy (in eV/atom): U_vib =     0.079
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.062
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =    -934.104
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.269
      The <Omega^(-2)> factor (in THz^(-2)) =     0.625
      The Wigner-Seitz radius (in a.u.) : d_at =     5.932
      The average mass / proton-electron mass ratio (in a.u.) =   196.967
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.045
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.010        -934.032           2.500           2.395           0.031           0.161
   200          -0.020        -934.061           2.860           4.276           0.054           0.221
   300          -0.062        -934.104           2.936           5.453           0.079           0.269
   400          -0.113        -934.154           2.964           6.303           0.105           0.310
   500          -0.170        -934.212           2.977           6.965           0.130           0.346
   600          -0.232        -934.274           2.984           7.509           0.156           0.379
   700          -0.299        -934.341           2.988           7.969           0.182           0.409
   800          -0.369        -934.411           2.991           8.368           0.207           0.437
   900          -0.443        -934.485           2.993           8.721           0.233           0.464
  1000          -0.520        -934.561           2.994           9.036           0.259           0.489
  1100          -0.599        -934.641           2.995           9.322           0.285           0.512
  1200          -0.680        -934.722           2.996           9.582           0.311           0.535
  1300          -0.764        -934.806           2.997           9.822           0.336           0.557
  1400          -0.849        -934.891           2.997          10.044           0.362           0.578
  1500          -0.937        -934.979           2.997          10.251           0.388           0.598
  1600          -1.026        -935.068           2.998          10.444           0.414           0.618
  1700          -1.117        -935.159           2.998          10.626           0.440           0.637
  1800          -1.209        -935.251           2.998          10.798           0.466           0.655
  1900          -1.303        -935.345           2.998          10.960           0.491           0.673
  2000          -1.398        -935.440           2.999          11.113           0.517           0.691
  2100          -1.494        -935.536           2.999          11.260           0.543           0.708
  2200          -1.592        -935.634           2.999          11.399           0.569           0.724
  2300          -1.691        -935.733           2.999          11.533           0.595           0.741
  2400          -1.791        -935.833           2.999          11.660           0.621           0.757
  2500          -1.892        -935.934           2.999          11.783           0.647           0.772
  2600          -1.994        -936.036           2.999          11.900           0.672           0.788
  2700          -2.097        -936.139           2.999          12.013           0.698           0.803
  2800          -2.201        -936.243           2.999          12.122           0.724           0.817
  2900          -2.306        -936.348           2.999          12.228           0.750           0.832
  3000          -2.412        -936.454           2.999          12.329           0.776           0.846
  3100          -2.518        -936.560           2.999          12.428           0.802           0.860
  3200          -2.626        -936.668           2.999          12.523           0.827           0.874
  3300          -2.734        -936.776           2.999          12.615           0.853           0.887
  3400          -2.843        -936.885           2.999          12.705           0.879           0.901
  3500          -2.953        -936.995           3.000          12.792           0.905           0.914
  3600          -3.064        -937.106           3.000          12.876           0.931           0.927
  3700          -3.175        -937.217           3.000          12.958           0.957           0.939
  3800          -3.287        -937.329           3.000          13.038           0.983           0.952
  3900          -3.400        -937.442           3.000          13.116           1.008           0.965
  4000          -3.513        -937.555           3.000          13.192           1.034           0.977
  4100          -3.627        -937.669           3.000          13.266           1.060           0.989
  4200          -3.742        -937.784           3.000          13.339           1.086           1.001
  4300          -3.857        -937.899           3.000          13.409           1.112           1.013
  4400          -3.973        -938.015           3.000          13.478           1.138           1.025
  4500          -4.089        -938.131           3.000          13.546           1.163           1.036
  4600          -4.206        -938.248           3.000          13.612           1.189           1.048
  4700          -4.324        -938.366           3.000          13.676           1.215           1.059
  4800          -4.442        -938.484           3.000          13.739           1.241           1.070
  4900          -4.561        -938.602           3.000          13.801           1.267           1.081
  5000          -4.680        -938.722           3.000          13.862           1.293           1.092
  5100          -4.800        -938.841           3.000          13.921           1.319           1.103
  5200          -4.920        -938.962           3.000          13.979           1.344           1.114
  5300          -5.040        -939.082           3.000          14.036           1.370           1.124
  5400          -5.162        -939.204           3.000          14.093           1.396           1.135
  5500          -5.283        -939.325           3.000          14.148           1.422           1.145
  5600          -5.406        -939.447           3.000          14.202           1.448           1.156
  5700          -5.528        -939.570           3.000          14.255           1.474           1.166
  5800          -5.651        -939.693           3.000          14.307           1.500           1.176
  5900          -5.775        -939.817           3.000          14.358           1.525           1.186
  6000          -5.899        -939.940           3.000          14.409           1.551           1.196
  6100          -6.023        -940.065           3.000          14.458           1.577           1.206
  6200          -6.148        -940.190           3.000          14.507           1.603           1.216
  6300          -6.273        -940.315           3.000          14.555           1.629           1.226
  6400          -6.399        -940.440           3.000          14.602           1.655           1.236
  6500          -6.525        -940.567           3.000          14.649           1.680           1.245
  6600          -6.651        -940.693           3.000          14.695           1.706           1.255
  6700          -6.778        -940.820           3.000          14.740           1.732           1.264
  6800          -6.905        -940.947           3.000          14.784           1.758           1.274
  6900          -7.033        -941.075           3.000          14.828           1.784           1.283
  7000          -7.161        -941.203           3.000          14.871           1.810           1.292
  7100          -7.289        -941.331           3.000          14.914           1.836           1.301
  7200          -7.418        -941.460           3.000          14.956           1.861           1.311
  7300          -7.547        -941.589           3.000          14.997           1.887           1.320
